Contents of C:\Users\brinson\Documents\Visual Studio 2013\msn\main71\code\:
            C:\Users\brinson\Documents\Visual Studio 2013\msn\main71\code\211\
            C:\Users\brinson\Documents\Visual Studio 2013\msn\main71\code\beware\
            C:\Users\brinson\Documents\Visual Studio 2013\msn\main71\code\brtransport\
            C:\Users\brinson\Documents\Visual Studio 2013\msn\main71\code\cad\
            C:\Users\brinson\Documents\Visual Studio 2013\msn\main71\code\cesium\
            C:\Users\brinson\Documents\Visual Studio 2013\msn\main71\code\cluster-agents\
            C:\Users\brinson\Documents\Visual Studio 2013\msn\main71\code\cog\
            C:\Users\brinson\Documents\Visual Studio 2013\msn\main71\code\configservices\
            C:\Users\brinson\Documents\Visual Studio 2013\msn\main71\code\dadd\
            C:\Users\brinson\Documents\Visual Studio 2013\msn\main71\code\datasender\
            C:\Users\brinson\Documents\Visual Studio 2013\msn\main71\code\dcp\
            C:\Users\brinson\Documents\Visual Studio 2013\msn\main71\code\facmon\
            C:\Users\brinson\Documents\Visual Studio 2013\msn\main71\code\fileutils\
            C:\Users\brinson\Documents\Visual Studio 2013\msn\main71\code\gfw\
            C:\Users\brinson\Documents\Visual Studio 2013\msn\main71\code\gpsrx\
            C:\Users\brinson\Documents\Visual Studio 2013\msn\main71\code\gpstk\
            C:\Users\brinson\Documents\Visual Studio 2013\msn\main71\code\linkmonitor\
            C:\Users\brinson\Documents\Visual Studio 2013\msn\main71\code\marc\
            C:\Users\brinson\Documents\Visual Studio 2013\msn\main71\code\mcsrx\
            C:\Users\brinson\Documents\Visual Studio 2013\msn\main71\code\mes\
            C:\Users\brinson\Documents\Visual Studio 2013\msn\main71\code\mmm\
            C:\Users\brinson\Documents\Visual Studio 2013\msn\main71\code\mqpubsub\
            C:\Users\brinson\Documents\Visual Studio 2013\msn\main71\code\mqrtx\
            C:\Users\brinson\Documents\Visual Studio 2013\msn\main71\code\mqseries\
            C:\Users\brinson\Documents\Visual Studio 2013\msn\main71\code\navwriter\
            C:\Users\brinson\Documents\Visual Studio 2013\msn\main71\code\pds\
            C:\Users\brinson\Documents\Visual Studio 2013\msn\main71\code\pqdd\
            C:\Users\brinson\Documents\Visual Studio 2013\msn\main71\code\prepocha\
            C:\Users\brinson\Documents\Visual Studio 2013\msn\main71\code\qatools\
            C:\Users\brinson\Documents\Visual Studio 2013\msn\main71\code\qaui\
            C:\Users\brinson\Documents\Visual Studio 2013\msn\main71\code\ratd\
            C:\Users\brinson\Documents\Visual Studio 2013\msn\main71\code\rtext\
            C:\Users\brinson\Documents\Visual Studio 2013\msn\main71\code\rxqa\
            C:\Users\brinson\Documents\Visual Studio 2013\msn\main71\code\scripts\
            C:\Users\brinson\Documents\Visual Studio 2013\msn\main71\code\shared\
            C:\Users\brinson\Documents\Visual Studio 2013\msn\main71\code\smoother\
            C:\Users\brinson\Documents\Visual Studio 2013\msn\main71\code\sup\
            C:\Users\brinson\Documents\Visual Studio 2013\msn\main71\code\uiplotd\
            C:\Users\brinson\Documents\Visual Studio 2013\msn\main71\code\ups\
            C:\Users\brinson\Documents\Visual Studio 2013\msn\main71\code\weather\
            C:\Users\brinson\Documents\Visual Studio 2013\msn\main71\code\Jamfile
            C:\Users\brinson\Documents\Visual Studio 2013\msn\main71\code\template.1
Contents of C:\Users\brinson\Documents\Visual Studio 2013\msn\main71\code\211\:
